id;project;connector_type;t;delta_t;url;redirect_url;response_size;response_code;success;error
0;urls_get;requests;1598359913.5520692;-0.25447773933410645;https://ekstrabladet.dk/sport/haandbold/dansk-toptraener-fanget-skudt-fem-gange-med-feberpistoler/8024218;https://ekstrabladet.dk/sport/haandbold/dansk-toptraener-fanget-skudt-fem-gange-med-feberpistoler/8024218;571829;200;True;
1;urls_get;requests;1598359916.9615977;-0.37477755546569824;https://ekstrabladet.dk/sport/anden_sport/boksning/barsk-rejse-har-mange-gange-taenkt-fuck-boksning/8025435;https://ekstrabladet.dk/sport/anden_sport/boksning/barsk-rejse-har-mange-gange-taenkt-fuck-boksning/8025435;575361;200;True;
2;urls_get;requests;1598359919.5014863;-0.43834877014160156;https://ekstrabladet.dk/flash/udlandkendte/journalist-staar-frem-min-eks-er-kaereste-med-lady-gaga/8025410;https://ekstrabladet.dk/flash/udlandkendte/journalist-staar-frem-min-eks-er-kaereste-med-lady-gaga/8025410;576386;200;True;
3;urls_get;requests;1598359921.700657;-0.3979372978210449;https://ekstrabladet.dk/nyheder/politik/danskpolitik/ferrari-politiker-langede-ud-efter-konfirmander-i-ferrari/8025212;https://ekstrabladet.dk/nyheder/politik/danskpolitik/ferrari-politiker-langede-ud-efter-konfirmander-i-ferrari/8025212;596363;200;True;
4;urls_get;requests;1598359926.3120773;-0.47142744064331055;https://ekstrabladet.dk/nyheder/politik/historisk-fredsaftale-usa-vil-traekke-alle-soldater-ud-af-afghanistan/8025203;https://ekstrabladet.dk/nyheder/politik/historisk-fredsaftale-usa-vil-traekke-alle-soldater-ud-af-afghanistan/8025203;565879;200;True;
5;urls_get;requests;1598359928.760301;-0.5644104480743408;https://ekstrabladet.dk/nyheder/politik/amerikansk-lokalpolitiker-anklaget-for-at-lede-narkoring/8025184;https://ekstrabladet.dk/nyheder/politik/amerikansk-lokalpolitiker-anklaget-for-at-lede-narkoring/8025184;565152;200;True;
6;urls_get;requests;1598359931.2581637;-0.22709441184997559;https://ekstrabladet.dk/sport/fodbold/dansk_fodbold/superligaen/fc_koebenhavn/danske-spil-skal-af-med-millioner/8024110;https://ekstrabladet.dk/sport/fodbold/dansk_fodbold/superligaen/fc_koebenhavn/danske-spil-skal-af-med-millioner/8024110;570242;200;True;
7;urls_get;requests;1598359933.3169105;-0.33144426345825195;https://ekstrabladet.dk/112/drabsforsoeg-tre-sigtede-loesladt-for-koege-skud/8025409;https://ekstrabladet.dk/112/drabsforsoeg-tre-sigtede-loesladt-for-koege-skud/8025409;561236;200;True;
8;urls_get;requests;1598359935.3481512;-0.8875782489776611;https://ekstrabladet.dk/flash/filmogtv/jeg-var-saa-bange/8025094;https://ekstrabladet.dk/flash/filmogtv/jeg-var-saa-bange/8025094;593019;200;True;
9;urls_get;requests;1598359938.6264725;-0.7019631862640381;https://ekstrabladet.dk/nyheder/samfund/forskere-virus-kan-have-vaeret-her-laengere-end-vi-troede/8025337;https://ekstrabladet.dk/nyheder/samfund/forskere-virus-kan-have-vaeret-her-laengere-end-vi-troede/8025337;572251;200;True;
10;urls_get;requests;1598359941.1561003;-0.33769798278808594;https://ekstrabladet.dk/sport/anden_sport/boksning/rent-kaos-tredje-promotor-paa-et-aar/8025323;https://ekstrabladet.dk/sport/anden_sport/boksning/rent-kaos-tredje-promotor-paa-et-aar/8025323;578707;200;True;
2;urls_get;requests;1598359943.1562603;-0.4457080364227295;https://ekstrabladet.dk/vin/vinnyheder/stortest-rom-fra-uafhaengige-aftappere/7994594;https://ekstrabladet.dk/vin/vinnyheder/stortest-rom-fra-uafhaengige-aftappere/7994594;581363;200;True;
3;urls_get;requests;1598359945.2382302;-0.6049270629882812;https://ekstrabladet.dk/sport/fodbold/udenlandsk_fodbold/italienskfodbold/eriksens-kamp-mod-juventus-udsat-efter-coronafrygt/8025372;https://ekstrabladet.dk/sport/fodbold/udenlandsk_fodbold/italienskfodbold/eriksens-kamp-mod-juventus-udsat-efter-coronafrygt/8025372;599091;200;True;
4;urls_get;requests;1598359948.0523088;-0.25365614891052246;https://ekstrabladet.dk/nyheder/politik/de-radikale-fastholder-klima-trussel-mod-regeringen/8025265;https://ekstrabladet.dk/nyheder/politik/de-radikale-fastholder-klima-trussel-mod-regeringen/8025265;565663;200;True;
5;urls_get;requests;1598359949.889618;-0.5033411979675293;https://ekstrabladet.dk/nyheder/samfund/fyret-for-at-slikke-paa-patienters-taeer/8021294;https://ekstrabladet.dk/nyheder/samfund/fyret-for-at-slikke-paa-patienters-taeer/8021294;565483;200;True;
6;urls_get;requests;1598359952.1359787;-4.854740381240845;https://ekstrabladet.dk/sport/anden_sport/mma/mma-kaemper-brystopereret-deler-modigt-toploest-billede/8025333;https://ekstrabladet.dk/sport/anden_sport/mma/mma-kaemper-brystopereret-deler-modigt-toploest-billede/8025333;599297;200;True;
7;urls_get;requests;1598359958.595106;-0.6261258125305176;https://ekstrabladet.dk/nyheder/samfund/hemmeligt-agent-vaerktoej-spion-radio-gravet-ned-naer-militaert-anlaeg/8025250;https://ekstrabladet.dk/nyheder/samfund/hemmeligt-agent-vaerktoej-spion-radio-gravet-ned-naer-militaert-anlaeg/8025250;567762;200;True;
8;urls_get;requests;1598359960.8076375;-0.1121211051940918;https://ekstrabladet.dk/nyheder/samfund/dmi-advarer-om-forhoejet-vandstand/8025264;https://ekstrabladet.dk/nyheder/samfund/dmi-advarer-om-forhoejet-vandstand/8025264;589213;200;True;
9;urls_get;requests;1598359963.2283745;-0.3106517791748047;https://ekstrabladet.dk/sport/anden_sport/boksning/ramte-bunden-taet-paa-stop-som-18-aarig/8025311;https://ekstrabladet.dk/sport/anden_sport/boksning/ramte-bunden-taet-paa-stop-som-18-aarig/8025311;573921;200;True;
10;urls_get;requests;1598359965.1399179;-0.3146219253540039;https://ekstrabladet.dk/112/scooter-mand-naegter-skuddrab/8025313;https://ekstrabladet.dk/112/scooter-mand-naegter-skuddrab/8025313;568228;200;True;
2;urls_get;requests;1598359967.0820134;-0.6110718250274658;https://ekstrabladet.dk/ferie/lavprisselskab-aabner-ny-rute-fra-koebenhavn/8022440;https://ekstrabladet.dk/ferie/lavprisselskab-aabner-ny-rute-fra-koebenhavn/8022440;565259;200;True;
3;urls_get;requests;1598359969.3699453;-0.29068732261657715;https://ekstrabladet.dk/nyheder/politik/graesk-politi-bruger-taaregas-mod-migranter-ved-tyrkisk-graense/8025254;https://ekstrabladet.dk/nyheder/politik/graesk-politi-bruger-taaregas-mod-migranter-ved-tyrkisk-graense/8025254;568972;200;True;
4;urls_get;requests;1598359971.2810102;-0.2541520595550537;https://ekstrabladet.dk/112/erdogan-bekraefter-tyrkiet-har-aabnet-graensen-til-europa/8025272;https://ekstrabladet.dk/112/erdogan-bekraefter-tyrkiet-har-aabnet-graensen-til-europa/8025272;588828;200;True;
5;urls_get;requests;1598359973.8623872;-0.15609502792358398;https://ekstrabladet.dk/sport/fodbold/dansk_fodbold/superligaen/fc_koebenhavn/kontroversiel-fck-modstander-saa-faa-fans-har-de/8024810;https://ekstrabladet.dk/sport/fodbold/dansk_fodbold/superligaen/fc_koebenhavn/kontroversiel-fck-modstander-saa-faa-fans-har-de/8024810;600035;200;True;
6;urls_get;requests;1598359975.8350022;-0.3198418617248535;https://ekstrabladet.dk/flash/filmogtv/fraek-sexleg-paa-dansk-tv/8025123;https://ekstrabladet.dk/flash/filmogtv/fraek-sexleg-paa-dansk-tv/8025123;588198;200;True;
7;urls_get;requests;1598359978.0050716;-0.3356497287750244;https://ekstrabladet.dk/sport/betting/trav/kongen-skal-koeres-offensivt/8024730;https://ekstrabladet.dk/sport/betting/trav/kongen-skal-koeres-offensivt/8024730;340663;200;True;
8;urls_get;requests;1598359979.8963392;-0.5960371494293213;https://ekstrabladet.dk/sport/cykling/moerkoev-havde-vaeret-ubaerligt/8025255;https://ekstrabladet.dk/sport/cykling/moerkoev-havde-vaeret-ubaerligt/8025255;596493;200;True;
9;urls_get;requests;1598359982.2901173;-0.5084002017974854;https://ekstrabladet.dk/sport/betting/liverpool-paa-rekordjagt/8025245;https://ekstrabladet.dk/sport/betting/liverpool-paa-rekordjagt/8025245;566990;200;True;
10;urls_get;requests;1598359984.363079;-0.37557411193847656;https://ekstrabladet.dk/sport/fodbold/udenlandsk_fodbold/spanskfodbold/braithwaite-stjaeler-forsiden-foer-el-clasico-et-es-i-aermet/8025204;https://ekstrabladet.dk/sport/fodbold/udenlandsk_fodbold/spanskfodbold/braithwaite-stjaeler-forsiden-foer-el-clasico-et-es-i-aermet/8025204;602780;200;True;
2;urls_get;requests;1598359986.5171854;-0.6065640449523926;https://ekstrabladet.dk/flash/filmogtv/efter-gyser-det-var-naermest-skraemmende/8025079;https://ekstrabladet.dk/flash/filmogtv/efter-gyser-det-var-naermest-skraemmende/8025079;590773;200;True;
3;urls_get;requests;1598359988.8595266;-0.24260830879211426;https://ekstrabladet.dk/sport/cykling/karantaene-ophaevet-moerkoev-koerer-til-vm/8025181;https://ekstrabladet.dk/sport/cykling/karantaene-ophaevet-moerkoev-koerer-til-vm/8025181;566462;200;True;
4;urls_get;requests;1598359990.8019931;-0.3746304512023926;https://ekstrabladet.dk/flash/filmogtv/beskyldt-for-snyd-nu-reagerer-blachman/8025110;https://ekstrabladet.dk/flash/filmogtv/beskyldt-for-snyd-nu-reagerer-blachman/8025110;591229;200;True;
5;urls_get;requests;1598359992.9621015;-0.5596554279327393;https://ekstrabladet.dk/sport/fodbold/udenlandsk_fodbold/engelsk_fodbold/PremierLeague/ryster-paa-hovedet-672-mio-saa-god-er-han-ikke/8020650;https://ekstrabladet.dk/sport/fodbold/udenlandsk_fodbold/engelsk_fodbold/PremierLeague/ryster-paa-hovedet-672-mio-saa-god-er-han-ikke/8020650;600342;200;True;
6;urls_get;requests;1598359995.381651;-0.5320138931274414;https://ekstrabladet.dk/sport/betting/laegger-braithwaite-op-til-messi-igen/8023791;https://ekstrabladet.dk/sport/betting/laegger-braithwaite-op-til-messi-igen/8023791;570390;200;True;
7;urls_get;requests;1598359997.6803753;-1.9836816787719727;https://ekstrabladet.dk/sport/fodbold/dansk_fodbold/superligaen/fc_koebenhavn/hoejlydte-solbakken-skraemmer-konen-jeg-proever-at-blive-bedre/8019563;https://ekstrabladet.dk/sport/fodbold/dansk_fodbold/superligaen/fc_koebenhavn/hoejlydte-solbakken-skraemmer-konen-jeg-proever-at-blive-bedre/8019563;572334;200;True;